Cycle,capacity,Avg_V,Min_V,Max_V,Drop_Rate,Avg_I,Duration,RUL (%),RUL (cycles)
398,0.847437813681706,3.247316828410314,2.7450180054,3.8242616653,0.0010612040721627147,-2.9997821432670926,1016.9991693497,85.1758571332368,121
399,0.845772334786873,3.2469205546561026,2.747551918,3.8238832951,0.0010604249452767843,-2.999783304498819,1015.0000543594,85.00846008048032,120
400,0.844106266934112,3.246355764495168,2.7486023903,3.8234331608,0.001061037348216005,-2.9997853640249508,1012.9999403953,84.84100383164417,119
401,0.843271451721518,3.2454147440072063,2.7454659939,3.8234755993,0.0010652270057759402,-2.999780046268806,1011.9998831749,84.7570966703958,118
402,0.841606187435915,3.2446890292385757,2.7459862232,3.8223803043,0.001065736957988835,-2.9997849471497524,1009.999768734,84.58972118798326,117
403,0.839940428449905,3.2438571290033695,2.7464859486,3.8218259811,0.0010668048954109732,-2.9997851371288404,1008.0006542205999,84.42229598330142,116
404,0.838272572320798,3.2429395337562066,2.7461836338,3.8217120171,0.0010691141906167031,-2.9997837777881826,1005.9995393753,84.25465999505772,115
405,0.842439256016218,3.2394463238507907,2.7452309132,3.8207423687,0.0010638097330801903,-2.9997840523707513,1010.9998264313,84.6734527954623,114
406,0.840773036571409,3.240173410189208,2.7453944683,3.8207445145,0.001065758526410988,-2.9997855538176235,1008.9997119904001,84.50598131013041,113
407,0.838272704801006,3.2398300743854027,2.7485146523,3.8197751045,0.0010648706534835371,-2.9997812595949354,1006.0005397796999,84.25467331062505,112
408,0.836605198406584,3.2391458278876617,2.7486486435,3.8193054199,0.0010663918218492933,-2.999781136015821,1003.9994254113,84.08707247416605,111
409,0.834940193452176,3.2382550394077767,2.7479152679,3.8187434673,0.0010686904856654898,-2.9997840186751747,1002.0003113747,83.91972305709595,110
410,0.83327299606343,3.2377590830633367,2.7497816086,3.8183248043,0.0010685440542437322,-2.9997850047966037,999.9991965294,83.75215327875458,109
411,0.832439161562393,3.2366479318162003,2.7447810173,3.8179273605,0.0010742214892621377,-2.9997831826196,998.9991393089,83.6683446886888,108
412,0.830773097301849,3.2360062455847696,2.7452616692,3.8175024986,0.0010754672033175326,-2.999782224216233,997.0000257492001,83.50088880090588,107
413,0.829105506934753,3.2353630293331324,2.7462365627,3.8170804977,0.0010762251567491287,-2.9997788026128513,994.9999108315,83.33327952436507,106
414,0.827438694709851,3.2344312866930585,2.7462952137,3.8164458275,0.0010776946955840137,-2.9997782045199197,992.9997968674,83.16574845878823,105
415,0.825773759706208,3.233457079577117,2.7464401722,3.8159649372,0.001079238252524882,-2.9997843753905244,990.9996819495999,82.99840607245984,104
416,0.824108462595705,3.232335109421616,2.7449476719,3.8159122467,0.001082874496486754,-2.9997832018911113,989.0015678406,82.83102729082115,103
417,0.82160555986143,3.231618381923303,2.7490003109,3.8148088455,0.0010809423809880912,-2.9997785581754814,985.9993958473,82.57946088409356,102
418,0.819939286646958,3.2302989533718782,2.7466173172,3.8142108917,0.0010849536114059103,-2.999779861470152,983.9992818832,82.41198399438031,101
419,0.818274383478202,3.2290828308023394,2.745172739,3.8141875267,0.0010886095779017555,-2.999783196501933,982.0001673698999,82.24464480777198,100
420,0.81577472022296,3.2280986189833674,2.7475283146,3.8135626316,0.0010889012478785787,-2.9997842878710204,978.9999957084001,81.99340400063276,99
421,0.813274376430001,3.2270287850009214,2.7495100498,3.8129463196,0.0010895865384384336,-2.999782920981781,975.9998240471,81.74209479274197,98
422,0.811608592969335,3.2252942192875897,2.7449798584,3.8117978573,0.0010952948883255944,-2.9997829586427693,974.0007100105,81.57466712811583,97
423,0.809107676226854,3.22403895560607,2.7460813522,3.8115875721,0.0010973292759286284,-2.999782562255041,970.9995379448,81.32330033314805,96
424,0.80660831654873,3.2227408356959755,2.7467260361,3.810382843,0.0010988185996906425,-2.9997816572991742,968.0003662109999,81.07209003850285,95
425,0.8041085178779,3.221260059200725,2.7465364933,3.8097178936,0.0011017421616130708,-2.9997822954538305,965.0001945495001,80.82083562076167,94
426,0.801608887437318,3.219827552203635,2.7466154099,3.8090090752,0.0011043592931634133,-2.9997835023129804,962.0000228882001,80.56959811181935,93
427,0.799108340617096,3.2183951790141667,2.7469654083,3.8083119392,0.0011067223102717621,-2.9997813398640627,958.9998512267999,80.31826849768652,92
428,0.796611249261702,3.2169670951545455,2.7466990948,3.8076562881,0.0011097870697471845,-2.999789002546395,956.0006799698,80.06728619184436,91
429,0.794110411666092,3.2154701840696016,2.7465138435,3.8069043159,0.001112686155594586,-2.999785725926206,953.0005087853,79.8159273519176,90
430,0.791609382455005,3.214645274930915,2.748978138,3.8069782257,0.0011136850798468213,-2.999784816075184,949.9993371964,79.5645492527458,89
431,0.789955271142092,3.2132850522360377,2.7466933727,3.8064596653,0.001117878982171905,-2.999781791228135,948.0152230261999,79.39829475407169,88
432,0.787444366181204,3.2122991140492605,2.7485969067,3.8054318428,0.001118343787344244,-2.99978769984778,945.0000510216,79.14592404465694,87
433,0.784942986639009,3.2109958966249206,2.7499175072,3.8046946526,0.0011197211045466345,-2.9997822985536584,941.9998793602,78.89451073375407,86
434,0.783275719758642,3.209304775367588,2.7462871075,3.8040935993,0.0011253263371055007,-2.9997798986058446,939.9997644424001,78.72693397081952,85
435,0.780776762183361,3.207953296236247,2.7469265461,3.803904295,0.001128045045595956,-2.999783760194563,936.9995932579,78.47576409147531,84
436,0.77827806344251,3.206475760464492,2.7476415634,3.8031356335,0.001130078793582154,-2.999785433477754,934.0004220009,78.22462022754377,83
437,0.775775899697957,3.2047532497548286,2.7459263802,3.8018767834,0.0011342106544170484,-2.9997769233491414,931.0002503395,77.97312809657065,82
438,0.773277835910867,3.203056900827879,2.7457475662,3.8016145229,0.0011377875723933572,-2.9997842601870834,928.0000786781001,77.72204805175356,81
439,0.769944962537365,3.2018684181005406,2.7497668266,3.8003430367,0.0011369874257812053,-2.999785885939676,923.9998493195001,77.3870614111749,80
440,0.767443903336907,3.200121508242625,2.748666048,3.7996265888,0.0011411084778316983,-2.9997816124584595,920.9996781349,77.1356802977756,79
441,0.764945049760607,3.198295400245158,2.7476768494,3.7987980843,0.0011450128540241682,-2.999785923725571,917.9995064735,76.88452087135454,78
442,0.762445567409532,3.1964390983213975,2.7464973927,3.7986149788,0.0011498548640980076,-2.999784541444323,915.0003352165,76.63329824686804,77
443,0.759112545618603,3.1950809158244518,2.7496886253,3.7973415852,0.0011500031148350862,-2.999785606275,911.0001063347,76.29829668887436,76
444,0.75661151541364,3.1931866529357538,2.7481348515,3.7966051102,0.001154703011159622,-2.999781376193839,907.9999346733,76.04691848980825,75
445,0.754111195832904,3.1912229250599338,2.746629715,3.7963833809,0.0011599491058498727,-2.9997799480714127,904.9997630119,75.79561171548463,74
446,0.750779315940832,3.1895945037822617,2.748418808,3.7951431274,0.00116173551494597,-2.9997822035702884,901.0005340576,75.4607249295867,73
447,0.748278902085845,3.1876795732139045,2.7467875481,3.7943861485,0.0011665903976345688,-2.9997803942111236,898.0003628730001,75.2094086797712,72
448,0.744945627309233,3.1861825311658096,2.7494695187,3.7936396599,0.0011679753750094733,-2.9997804412631286,894.0001335144,74.8743816942216,71
449,0.742447503730571,3.1844606912727578,2.7490456104,3.7929935455,0.0011716574721256194,-2.999784473346188,891.0009622574,74.6232956397619,70
450,0.757444788657038,3.1838704570314285,2.7464356422,3.7945411205,0.0011530313395453275,-2.9997811723540657,908.9999918938,76.13067066794656,69
451,0.755778774031089,3.185139943062445,2.7480762005,3.7942163944,0.0011534072053436693,-2.999783672687445,906.9998774529,75.96321976892989,68
452,0.754111719432392,3.1840350038445915,2.7466526031,3.7938036919,0.0011570733292957016,-2.999782002787748,904.9997630119001,75.79566434239655,67
453,0.752445549254332,3.183102034626659,2.7471420765,3.7939195633,0.0011592211899157968,-2.9997805596983405,903.0006489753999,75.6281978088588,66
454,0.750778011094484,3.182064491207539,2.7468364239,3.7929484844,0.0011610572706414277,-2.999780329526053,900.999534607,75.46059377966122,65
455,0.748279761890245,3.1812380683549497,2.7494692802,3.7924816608,0.0011614832507004147,-2.9997838301974413,898.0003628730999,75.20949509859221,64
456,0.746610863517726,3.180106657137458,2.7493276596,3.7920060158,0.0011637044985697113,-2.9997781181540693,895.9992485047001,75.0417543546077,63
457,0.744944459734616,3.178568267821899,2.7471189499,3.7915000916,0.0011682126994382357,-2.9997790808125133,893.9991340637,74.87426434145877,62
458,0.742445386499216,3.177423307713229,2.7486720085,3.7910199165,0.0011698630214016352,-2.9997792850701797,890.9999623299,74.62308283713203,61
459,0.739945512434968,3.1761683253786277,2.749351263,3.7905364037,0.001172506065475736,-2.9997796143410573,887.9997906684999,74.37182084160884,60
460,0.737446537737063,3.1747057580515805,2.7496278286,3.7899315357,0.0011754849208490497,-2.9997836547834082,884.9996190071,74.12064924127208,59
461,0.734946396101561,3.173180683823669,2.7493093014,3.7894303799,0.001179275000543652,-2.999779491705549,882.0004477501,73.86936035219925,58
462,0.732448142647646,3.171481818501591,2.748673439,3.7888615131,0.001183374930710373,-2.999783064832614,879.0012760162,73.6182612439959,57
463,0.729946832117088,3.1698297277145957,2.747795105,3.7888855934,0.00118845931996836,-2.9997809520459517,876.0001044274,73.3668548694431,56
464,0.727447585857478,3.1683725110445082,2.7483985424,3.7883219719,0.001191206769939935,-2.9997839052012587,872.9999322892,73.11565597447701,55
465,0.724947422266707,3.1672133613807114,2.7497637272,3.7873737812,0.0011926541905554243,-2.9997795868133177,870.0007615089,72.86436487868315,54
466,0.72328092464608,3.165803815470656,2.7476556301,3.7876794338,0.0011981845933895288,-2.999783661614384,867.9996466637,72.69686543393837,53
467,0.720779869810627,3.164499988181293,2.7480828762,3.7867534161,0.001200775918765394,-2.9997791214281753,864.9994754790999,72.44548475926513,52
468,0.718280415168575,3.1628057390346465,2.7474386692,3.7861659527,0.001205019625181437,-2.9997777226083433,862.0003042221,72.19426491980869,51
469,0.714949152989431,3.1615052051133876,2.7499842644,3.7862021923,0.0012077130973034624,-2.9997861723967403,858.0000748635,71.8594402201515,50
470,0.712447838038371,3.1592669247474294,2.747210741,3.7848761082,0.0012136438417290022,-2.999780478320561,854.9999032019999,71.60803340129466,49
471,0.709115349315242,3.157954211249061,2.7495684624,3.7843346596,0.0012159390845182824,-2.9997767864808687,851.0016746521001,71.27308542187163,48
472,0.706615102746436,3.156287746799293,2.7491092682,3.7838788033,0.001220247809624203,-2.999782650714959,847.999502182,71.02178598596697,47
473,0.704114609325337,3.1546036455926716,2.7472934723,3.7834353447,0.0012262029183836044,-2.9997768449997637,845.0003314017999,70.77046173897259,46
474,0.701614404295341,3.1531625450163703,2.7482922077,3.7835290432,0.0012294971960803162,-2.999775773123013,842.0001597404,70.51916647812797,45
475,0.69911458896497,3.1516169868760713,2.7479279041,3.7831020355,0.0012338190060884777,-2.999776360250238,838.9999880791,70.26791038593862,44
476,0.696614848386395,3.150390021119355,2.7488658428,3.782127142,0.0012359587632778425,-2.9997772897001194,835.9998164176,70.0166618070419,43
477,0.694116149385686,3.1489450931541962,2.7486717701,3.7817270756,0.001240162960456277,-2.999782735494604,832.9996447563,69.76551791699207,42
478,0.691614601070504,3.1473745599703973,2.7476561069,3.7813234329,0.001245383111082636,-2.9997758512457278,829.999473095,69.51408764273968,41
479,0.689114972704185,3.1458944347175124,2.7473883629,3.781478405,0.0012504122309549867,-2.9997772727036236,826.9993019104,69.26285034228127,40
480,0.686615141431164,3.1443211760666667,2.7469689846,3.780411005,0.001254177011086925,-2.9997741878374544,824.0001301765001,69.01159264769838,39
481,0.683282466691568,3.143144210567113,2.7492525578,3.7798962593,0.001256881181427623,-2.999773171294032,820.0009012223,68.67662597178604,38
482,0.680784722651312,3.1417153732709044,2.7491652966,3.779381752,0.0012609737268563532,-2.999782895398533,817.0007300376999,68.4255780646789,37
483,0.678282931186126,3.1403079869546016,2.7491776943,3.7788491249,0.0012649533043549207,-2.9997785035815947,813.9995579719,68.17412335145335,36
484,0.675784341321053,3.1390447320013553,2.7496387959,3.778400898,0.0012685100019089453,-2.9997808704221676,811.000386715,67.92299043061115,35
485,0.674116647315534,3.137445535481235,2.7469773293,3.7785933018,0.001275173826085688,-2.999776180288642,809.000272274,67.7553707373868,34
486,0.671617392740902,3.1364278400416357,2.74781847,3.7777001858,0.0012777687186605051,-2.999779301210285,806.0001006126,67.50417100667902,33
487,0.66911695969796,3.135487176885075,2.7492980957,3.7779836655,0.0012810531260353088,-2.9997771960575874,802.9999294281,67.2528528282848,32
488,0.66745149305023,3.13384280924202,2.7470562458,3.7768952847,0.0012856903759950224,-2.9997787011819206,801.0008149147001,67.08545700648294,31
489,0.664952381801566,3.132416744853066,2.7472133636,3.7763702869,0.001289669290370894,-2.9997825553923656,798.0006432533,66.83427168144831,30
490,0.661616923592959,3.131554291384025,2.7499206066,3.7758889198,0.0012921524808913944,-2.999776439846541,793.9994144439,66.4990252394517,29
491,0.659118344401175,3.129873464504798,2.749014616,3.7752864361,0.0012974355312254011,-2.9997789516589646,791.0002427101,66.2478933913803,28
492,0.657451965338693,3.128201372413798,2.7471671104,3.7747585773,0.0013023970847182488,-2.999780140646709,789.0001282691,66.08040586289825,27
493,0.65495355239541,3.127089514666963,2.748237133,3.7749378681,0.001306235104046329,-2.999787192484498,785.9999566078001,65.82929072444063,26
494,0.652452129349251,3.1259107212628825,2.748852253,3.773866415,0.001309084463006095,-2.9997766519674745,783.0007848739,65.57787304096038,25
495,0.672449981949475,3.1296012138987623,2.7488985062,3.7759389877,0.001272664535346474,-2.9997760798074253,807.0001583099,67.58785443257193,24
496,0.673284390435579,3.131565665136712,2.7493033409,3.7744157314,0.0012687031166656831,-2.9997809331113725,808.0002145766999,67.67172071379719,23
497,0.67161590213948,3.1308102312287485,2.7488474846,3.7749698162,0.001273104470855644,-2.999772680442255,806.0001006126,67.50402118653679,22
498,0.669948967464643,3.130346308583478,2.7490417957,3.7743558884,0.0012752663071428012,-2.999771311269192,803.9999856948999,67.33647781353399,21
499,0.668282553113973,3.129807148598506,2.749651432,3.7743356228,0.0012776612893708262,-2.999772338464882,801.9998722076,67.16898673824106,20
500,0.66744962578352,3.128810308224189,2.7470302582,3.7742750645,0.0012824532386789842,-2.9997740888827935,800.9998145103,67.08526932776486,19
501,0.665782625325783,3.128127085269125,2.7474708557,3.7741422653,0.0012849459269177286,-2.9997724387029994,798.9996995926,66.91771934293192,18
502,0.66411621092637,3.1277939478546366,2.7481665611,3.7747809887,0.0012880990724432248,-2.9997734177971176,796.9995861054,66.75022826273982,17
503,0.663283250053187,3.127337479382058,2.7470831871,3.7749204636,0.0012912536249307532,-2.999775065383438,795.9995284080001,66.6665074808885,16
504,0.660784010167199,3.1268423807709067,2.7499833107,3.7739453316,0.0012912503905783503,-2.9997745139759444,793.000357151,66.41530922653428,15
505,0.659950261448215,3.126100202527869,2.7483856678,3.7739727497,0.001294932693825997,-2.9997725513809583,792.0002999305,66.33150925841075,14
506,0.658285627876956,3.125331655314665,2.7485308647,3.7744066715,0.0012985750213008525,-2.999777837891024,790.001185894,66.16419716900946,13
507,0.656615461293634,3.1245588869482894,2.7486054897,3.7735462189,0.0013006860872943457,-2.999765566244107,788.0000710487,65.99632895733302,12
508,0.654951125828485,3.1235699178007628,2.7485327721,3.7732264996,0.0013036816599124818,-2.9997760776933924,785.999956131,65.8290468305355,11
509,0.653283474185957,3.122766972802548,2.748124361,3.7730386257,0.0013072888661141,-2.9997714577229297,783.9998421669001,65.6614313952095,10
510,0.651616526402953,3.1216954545513405,2.7475636005,3.7726330757,0.001310830987346798,-2.999769997930268,781.9997277260001,65.49388670470665,9
511,0.649118603604395,3.1211380830184616,2.7499873638,3.7723414898,0.001312392035551369,-2.999775516069744,779.000556469,65.24282083062737,8
512,0.64745060028989,3.1201309958606687,2.7497038841,3.7719228268,0.0013155963464214241,-2.9997691798634962,777.0004420281,65.07517004879973,7
513,0.645785325360262,3.119114989472294,2.7489004135,3.7716572285,0.0013196873577795175,-2.999779347294201,774.9993276596,64.90779349655772,6
514,0.644115899416545,3.117857004628295,2.7479317188,3.7718775272,0.0013246401689548698,-2.999766386447545,772.9992132187,64.73999972646527,5
515,0.641618467579713,3.1170684685195855,2.7498903275,3.7707557678,0.0013257992016876428,-2.9997742646081713,770.0000414848,64.48898319888097,4
516,0.639951385600161,3.115689323844343,2.7483105659,3.7709136009,0.0013315144949766992,-2.9997721570985694,767.9999270439,64.32142502030169,3
517,0.637451003435184,3.1148795957035245,2.7498986721,3.7704916,0.0013341088282487101,-2.999770153908355,764.9997558593001,64.0701119556447,2
518,0.635784127602247,3.113477967796335,2.7483608723,3.769356966,0.0013381344353452286,-2.999769009219764,762.9996409416,63.90257449683311,1
519,0.633285474120158,3.1125564067655715,2.7495720387,3.7695441246,0.0013420677046729825,-2.999771203692116,760.0004696845999,63.65143518185346,0
